movie_name,genre,rating,year,storyline,cleaned_storyline,cleaned_genre,text_features
1. Dune: Part Two,unknown,8.4,2024,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future.",paul atreides unites fremen warpath revenge conspirators destroyed family facing choice love life fate universe endeavors prevent terrible future,unknown,paul atreides unites fremen warpath revenge conspirators destroyed family facing choice love life fate universe endeavors prevent terrible future unknown
2. Anora,unknown,7.4,2024,"A young stripper from Brooklyn meets and impulsively marries the son of a Russian oligarch. Once the news reaches Russia, her fairy tale is threatened as his parents set out for New York to get the marriage annulled.",young stripper brooklyn meets impulsively marries son russian oligarch news reaches russia fairy tale threatened parents set new york get marriage annulled,unknown,young stripper brooklyn meets impulsively marries son russian oligarch news reaches russia fairy tale threatened parents set new york get marriage annulled unknown
3. Gaslit by My Husband: The Morgan Metzer Story,unknown,5.9,2024,"Morgan's ex-husband Rodney shows up minutes after a masked intruder has assaulted her in her home. Rodney's answers to the authorities' questions don't seem to add up, which makes him the prime suspect in the attack. Based on a true story.",morgan ex husband rodney shows minutes masked intruder assaulted home rodney answers authorities questions seem add makes prime suspect attack based true story,unknown,morgan ex husband rodney shows minutes masked intruder assaulted home rodney answers authorities questions seem add makes prime suspect attack based true story unknown
4. The Substance,unknown,7.2,2024,"A fading celebrity takes a black-market drug: a cell-replicating substance that helps her create a younger, better version of herself.",fading celebrity takes black market drug cell replicating substance helps create younger better version,unknown,fading celebrity takes black market drug cell replicating substance helps create younger better version unknown
5. The Life of Chuck,unknown,7.3,2024,"A life-affirming, genre-bending story about three chapters in the life of an ordinary man named Charles Krantz.",life affirming genre bending story three chapters life ordinary man named charles krantz,unknown,life affirming genre bending story three chapters life ordinary man named charles krantz unknown
6. The Fall Guy,unknown,6.8,2024,"A stuntman, fresh off an almost career-ending accident, has to track down a missing movie star, solve a conspiracy and try to win back the love of his life while still doing his day job.",stuntman fresh almost career ending accident track missing movie star solve conspiracy try win back love life still day job,unknown,stuntman fresh almost career ending accident track missing movie star solve conspiracy try win back love life still day job unknown
7. Wicked,unknown,7.3,2024,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads.",elphaba young woman ridiculed green skin galinda popular girl become friends shiz university land oz encounter wonderful wizard oz friendship reaches crossroads,unknown,elphaba young woman ridiculed green skin galinda popular girl become friends shiz university land oz encounter wonderful wizard oz friendship reaches crossroads unknown
8. The Ministry of Ungentlemanly Warfare,unknown,6.8,2024,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.,british military recruits small group highly skilled soldiers strike german forces behind enemy lines world war ii,unknown,british military recruits small group highly skilled soldiers strike german forces behind enemy lines world war ii unknown
9. Civil War,unknown,7.0,2024,"In the midst of a U.S. civil war, four reporters make the dangerous trip to the capital to interview the president before he is overthrown.",midst u civil war four reporters make dangerous trip capital interview president overthrown,unknown,midst u civil war four reporters make dangerous trip capital interview president overthrown unknown
10. Road House,unknown,6.2,2024,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems.",ex ufc fighter dalton takes job bouncer florida keys roadhouse discover paradise seems,unknown,ex ufc fighter dalton takes job bouncer florida keys roadhouse discover paradise seems unknown
11. Relay,unknown,7.0,2024,A broker of lucrative payoffs between corrupt corporations and the individuals who threaten them breaks his own rules when a new client seeks his protection to stay alive.,broker lucrative payoffs corrupt corporations individuals threaten breaks rules new client seeks protection stay alive,unknown,broker lucrative payoffs corrupt corporations individuals threaten breaks rules new client seeks protection stay alive unknown
12. Agent Recon,unknown,2.4,2024,"Alastair, the captain of a covert Earth security force, calls in super-powered rookie Jim to join a mission led by Colonel Green and his skilled Marines to track down a mysterious energy disturbance at a base in New Mexico.",alastair captain covert earth security force calls super powered rookie jim join mission led colonel green skilled marines track mysterious energy disturbance base new mexico,unknown,alastair captain covert earth security force calls super powered rookie jim join mission led colonel green skilled marines track mysterious energy disturbance base new mexico unknown
13. Heretic,unknown,7.0,2024,Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.,two young religious women drawn game cat mouse house strange man,unknown,two young religious women drawn game cat mouse house strange man unknown
14. We Bury the Dead,unknown,5.6,2024,"After a catastrophic military disaster, the dead don't just rise - they hunt. Ava searches for her missing husband, but what she finds is far more terrifying.",catastrophic military disaster dead rise hunt ava searches missing husband finds far terrifying,unknown,catastrophic military disaster dead rise hunt ava searches missing husband finds far terrifying unknown
15. The Brutalist,unknown,7.2,2024,A visionary architect flees post-war Europe in 1947 for a brighter future in the United States and finds his life forever changed by a wealthy client.,visionary architect flees post war europe brighter future united states finds life forever changed wealthy client,unknown,visionary architect flees post war europe brighter future united states finds life forever changed wealthy client unknown
16. The Dæmon,unknown,6.5,2024,"Tom flees to his father's lakeside cottage after his suicide, where childhood memories and an ancient evil beneath the lake push him toward madness. His wife Kathy, her brother Mark, and his wife Jess try to save him.",tom flees father lakeside cottage suicide childhood memories ancient evil beneath lake push toward madness wife kathy brother mark wife jess try save,unknown,tom flees father lakeside cottage suicide childhood memories ancient evil beneath lake push toward madness wife kathy brother mark wife jess try save unknown
17. Deadpool & Wolverine,unknown,7.5,2024,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction.",deadpool offered place marvel cinematic universe time variance authority instead recruits variant wolverine save universe extinction,unknown,deadpool offered place marvel cinematic universe time variance authority instead recruits variant wolverine save universe extinction unknown
18. The Wild Robot,unknown,8.2,2024,A sentient robot stranded on an uninhabited island raises an orphaned gosling while trying to fit in with the local wildlife.,sentient robot stranded uninhabited island raises orphaned gosling trying fit local wildlife,unknown,sentient robot stranded uninhabited island raises orphaned gosling trying fit local wildlife unknown
19. Abigail,unknown,6.5,2024,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl.",group criminals kidnap ballerina daughter powerful underworld figure retreat isolated mansion unaware locked inside normal little girl,unknown,group criminals kidnap ballerina daughter powerful underworld figure retreat isolated mansion unaware locked inside normal little girl unknown
20. Kraven the Hunter,unknown,5.5,2024,"Kraven's complex relationship with his ruthless father, Nikolai Kravinoff, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.",kraven complex relationship ruthless father nikolai kravinoff starts path vengeance brutal consequences motivating become greatest hunter world also one feared,unknown,kraven complex relationship ruthless father nikolai kravinoff starts path vengeance brutal consequences motivating become greatest hunter world also one feared unknown
21. Gladiator II,unknown,6.5,2024,"After his home is conquered by the tyrannical emperors who now lead Rome, Lucius is forced to enter the Colosseum and must look to his past to find strength to return the glory of Rome to its people.",home conquered tyrannical emperors lead rome lucius forced enter colosseum must look past find strength return glory rome people,unknown,home conquered tyrannical emperors lead rome lucius forced enter colosseum must look past find strength return glory rome people unknown
22. A Complete Unknown,unknown,7.3,2024,"In 1961, an unknown 19-year-old Bob Dylan arrives in New York City with his guitar and forges relationships with musical icons on his meteoric rise, culminating in a groundbreaking performance that reverberates around the world.",unknown year old bob dylan arrives new york city guitar forges relationships musical icons meteoric rise culminating groundbreaking performance reverberates around world,unknown,unknown year old bob dylan arrives new york city guitar forges relationships musical icons meteoric rise culminating groundbreaking performance reverberates around world unknown
23. Eden,unknown,6.5,2024,"Based on a factual account of a group of outsiders who settle on a remote island only to discover their greatest threat isn't the brutal climate or deadly wildlife, but each other.",based factual account group outsiders settle remote island discover greatest threat brutal climate deadly wildlife,unknown,based factual account group outsiders settle remote island discover greatest threat brutal climate deadly wildlife unknown
24. Babygirl,unknown,5.8,2024,A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much-younger intern.,high powered ceo puts career family line begins torrid affair much younger intern,unknown,high powered ceo puts career family line begins torrid affair much younger intern unknown
25. Bad Boys: Ride or Die,unknown,6.5,2024,"When their late police captain gets linked to drug cartels, wisecracking Miami cops Mike Lowrey and Marcus Burnett embark on a dangerous mission to clear his name.",late police captain gets linked drug cartels wisecracking miami cops mike lowrey marcus burnett embark dangerous mission clear name,unknown,late police captain gets linked drug cartels wisecracking miami cops mike lowrey marcus burnett embark dangerous mission clear name unknown
26. Nosferatu,unknown,7.1,2024,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",gothic tale obsession haunted young woman terrifying vampire infatuated causing untold horror wake,unknown,gothic tale obsession haunted young woman terrifying vampire infatuated causing untold horror wake unknown
27. The Order,unknown,6.8,2024,A series of bank robberies and car heists frightens communities in the Pacific Northwest. A lone FBI agent believes that the crimes were not the work of financially motivated criminals but rather a group of dangerous domestic terrorists.,series bank robberies car heists frightens communities pacific northwest lone fbi agent believes crimes work financially motivated criminals rather group dangerous domestic terrorists,unknown,series bank robberies car heists frightens communities pacific northwest lone fbi agent believes crimes work financially motivated criminals rather group dangerous domestic terrorists unknown
28. Blink Twice,unknown,6.5,2024,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. As strange things start to happen, Frida questions her reality.",tech billionaire slater king meets cocktail waitress frida fundraising gala invites join friends dream vacation private island strange things start happen frida questions reality,unknown,tech billionaire slater king meets cocktail waitress frida fundraising gala invites join friends dream vacation private island strange things start happen frida questions reality unknown
29. Kinds of Kindness,unknown,6.4,2024,"A man seeks to break free from his predetermined path, a cop questions his wife's demeanor after her return from a supposed drowning, and a woman searches for an extraordinary individual prophesied to become a renowned spiritual guide.",man seeks break free predetermined path cop questions wife demeanor return supposed drowning woman searches extraordinary individual prophesied become renowned spiritual guide,unknown,man seeks break free predetermined path cop questions wife demeanor return supposed drowning woman searches extraordinary individual prophesied become renowned spiritual guide unknown
30. Longlegs,unknown,6.5,2024,"In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree.",pursuit serial killer fbi agent uncovers series occult clues must solve end terrifying killing spree,unknown,pursuit serial killer fbi agent uncovers series occult clues must solve end terrifying killing spree unknown
31. Conclave,unknown,7.4,2024,"When Cardinal Lawrence is tasked with leading the selection of a new Pope, he finds himself in a web of conspiracy and intrigue that could shake the very foundations of the Catholic Church.",cardinal lawrence tasked leading selection new pope finds web conspiracy intrigue could shake foundations catholic church,unknown,cardinal lawrence tasked leading selection new pope finds web conspiracy intrigue could shake foundations catholic church unknown
32. Trap,unknown,5.8,2024,A father and his teen daughter attend a pop concert only to realize they've entered the center of a dark and sinister event.,father teen daughter attend pop concert realize entered center dark sinister event,unknown,father teen daughter attend pop concert realize entered center dark sinister event unknown
33. The Beekeeper,unknown,6.3,2024,A former operative of a powerful organization embarks on a brutal campaign for vengeance.,former operative powerful organization embarks brutal campaign vengeance,unknown,former operative powerful organization embarks brutal campaign vengeance unknown
34. Challengers,unknown,7.0,2024,"Tashi, a former tennis prodigy turned coach, transformed her husband into a champion. But to overcome a recent losing streak and redeem himself, he'll need to face off against his former best friend and Tashi's ex-boyfriend.",tashi former tennis prodigy turned coach transformed husband champion overcome recent losing streak redeem need face former best friend tashi ex boyfriend,unknown,tashi former tennis prodigy turned coach transformed husband champion overcome recent losing streak redeem need face former best friend tashi ex boyfriend unknown
35. Speak No Evil,unknown,6.8,2024,"A family is invited to spend a whole weekend in a lonely home in the countryside, but as the weekend progresses, they realize that a dark side lies within the family who invited them.",family invited spend whole weekend lonely home countryside weekend progresses realize dark side lies within family invited,unknown,family invited spend whole weekend lonely home countryside weekend progresses realize dark side lies within family invited unknown
36. It Ends with Us,unknown,6.3,2024,"When a woman's first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",woman first love suddenly reenters life relationship charming abusive neurosurgeon upended realizes must learn rely strength make impossible choice future,unknown,woman first love suddenly reenters life relationship charming abusive neurosurgeon upended realizes must learn rely strength make impossible choice future unknown
37. Venom: The Last Dance,unknown,6.0,2024,Eddie Brock and Venom must make a devastating decision as they're pursued by a mysterious military man and alien monsters from Venom's home world.,eddie brock venom must make devastating decision pursued mysterious military man alien monsters venom home world,unknown,eddie brock venom must make devastating decision pursued mysterious military man alien monsters venom home world unknown
38. Smile 2,unknown,6.7,2024,"About to embark on a world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her past.",embark world tour global pop sensation skye riley begins experiencing increasingly terrifying inexplicable events overwhelmed escalating horrors pressures fame skye forced face past,unknown,embark world tour global pop sensation skye riley begins experiencing increasingly terrifying inexplicable events overwhelmed escalating horrors pressures fame skye forced face past unknown
39. Bone Lake,unknown,5.6,2024,"A couple's vacation at a secluded estate is upended when they're forced to share the mansion with a mysterious couple. A dream getaway spirals into a nightmarish maze of sex, lies, and manipulation, triggering a battle for survival.",couple vacation secluded estate upended forced share mansion mysterious couple dream getaway spirals nightmarish maze sex lies manipulation triggering battle survival,unknown,couple vacation secluded estate upended forced share mansion mysterious couple dream getaway spirals nightmarish maze sex lies manipulation triggering battle survival unknown
40. Small Things Like These,unknown,6.7,2024,In 1985 devoted father Bill Furlong discovers disturbing secrets kept by the local convent and uncovers shocking truths of his own.,devoted father bill furlong discovers disturbing secrets kept local convent uncovers shocking truths,unknown,devoted father bill furlong discovers disturbing secrets kept local convent uncovers shocking truths unknown
41. I'm Still Here,unknown,8.1,2024,A woman married to a former politician during the military dictatorship in Brazil is forced to reinvent herself and chart a new course for her family after a violent and arbitrary act.,woman married former politician military dictatorship brazil forced reinvent chart new course family violent arbitrary act,unknown,woman married former politician military dictatorship brazil forced reinvent chart new course family violent arbitrary act unknown
42. Furiosa: A Mad Max Saga,unknown,7.5,2024,"After being snatched from the Green Place of Many Mothers, while the tyrants Dementus and Immortan Joe fight for power and control, the young Furiosa must survive many trials as she puts together the means to find her way home.",snatched green place many mothers tyrants dementus immortan joe fight power control young furiosa must survive many trials puts together means find way home,unknown,snatched green place many mothers tyrants dementus immortan joe fight power control young furiosa must survive many trials puts together means find way home unknown
43. Twisters,unknown,6.5,2024,"Kate Carter, a retired tornado-chaser and meteorologist, is persuaded to return to Oklahoma to work with a new team and new technologies.",kate carter retired tornado chaser meteorologist persuaded return oklahoma work new team new technologies,unknown,kate carter retired tornado chaser meteorologist persuaded return oklahoma work new team new technologies unknown
44. Alien: Romulus,unknown,7.1,2024,"While scavenging the deep ends of a derelict space station, a group of young space colonists come face to face with the most terrifying life form in the universe.",scavenging deep ends derelict space station group young space colonists come face face terrifying life form universe,unknown,scavenging deep ends derelict space station group young space colonists come face face terrifying life form universe unknown
45. Wolfs,unknown,6.5,2024,"Two rival fixers cross paths when they're both called in to help cover up a prominent New York official's misstep. Over one explosive night, they'll have to set aside their petty grievances and their egos to finish the job.",two rival fixers cross paths called help cover prominent new york official misstep one explosive night set aside petty grievances egos finish job,unknown,two rival fixers cross paths called help cover prominent new york official misstep one explosive night set aside petty grievances egos finish job unknown
46. Sonic the Hedgehog 3,unknown,6.9,2024,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched, Team Sonic must seek out an unlikely alliance.",sonic knuckles tails reunite powerful new adversary shadow mysterious villain powers unlike anything faced abilities outmatched team sonic must seek unlikely alliance,unknown,sonic knuckles tails reunite powerful new adversary shadow mysterious villain powers unlike anything faced abilities outmatched team sonic must seek unlikely alliance unknown
47. Joker: Folie à Deux,unknown,5.2,2024,"Struggling with his dual identity, failed comedian Arthur Fleck meets the love of his life, Harley Quinn, while incarcerated at Arkham State Hospital.",struggling dual identity failed comedian arthur fleck meets love life harley quinn incarcerated arkham state hospital,unknown,struggling dual identity failed comedian arthur fleck meets love life harley quinn incarcerated arkham state hospital unknown
48. A Quiet Place: Day One,unknown,6.3,2024,A young woman named Sam finds herself trapped in New York City during the early stages of an invasion by alien creatures with ultra-sensitive hearing.,young woman named sam finds trapped new york city early stages invasion alien creatures ultra sensitive hearing,unknown,young woman named sam finds trapped new york city early stages invasion alien creatures ultra sensitive hearing unknown
49. A Different Man,unknown,6.9,2024,"An aspiring actor undergoes a radical medical procedure to drastically transform his appearance, but his new dream face quickly turns into a nightmare.",aspiring actor undergoes radical medical procedure drastically transform appearance new dream face quickly turns nightmare,unknown,aspiring actor undergoes radical medical procedure drastically transform appearance new dream face quickly turns nightmare unknown
50. Parthenope,unknown,6.5,2024,"A woman born in the sea of Naples in 1950 searches for happiness over the long summers of her youth, falling in love with her home city and its many memorable characters.",woman born sea naples searches happiness long summers youth falling love home city many memorable characters,unknown,woman born sea naples searches happiness long summers youth falling love home city many memorable characters unknown
